index	monomial	coefficient
1	1	-0.00000000000000000e+00
2	v	0.00000000000000000e+00
3	u	0.00000000000000000e+00
4	b	-0.00000000000000000e+00
5	v^2	0.00000000000000000e+00
6	u*v	0.00000000000000000e+00
7	u^2	-0.00000000000000000e+00
8	b*v	-0.00000000000000000e+00
9	b*u	0.00000000000000000e+00
10	b^2	-0.00000000000000000e+00
11	v^3	-0.00000000000000000e+00
12	u*v^2	0.00000000000000000e+00
13	u^2*v	0.00000000000000000e+00
14	u^3	0.00000000000000000e+00
15	b*v^2	-0.00000000000000000e+00
16	b*u*v	0.00000000000000000e+00
17	b*u^2	0.00000000000000000e+00
18	b^2*v	0.00000000000000000e+00
19	b^2*u	-0.00000000000000000e+00
20	b^3	0.00000000000000000e+00
21	v^4	0.00000000000000000e+00
22	u*v^3	0.00000000000000000e+00
23	u^2*v^2	-0.00000000000000000e+00
24	u^3*v	0.00000000000000000e+00
25	u^4	0.00000000000000000e+00
26	b*v^3	-0.00000000000000000e+00
27	b*u*v^2	0.00000000000000000e+00
28	b*u^2*v	-0.00000000000000000e+00
29	b*u^3	0.00000000000000000e+00
30	b^2*v^2	-0.00000000000000000e+00
31	b^2*u*v	0.00000000000000000e+00
32	b^2*u^2	0.00000000000000000e+00
33	b^3*v	-0.00000000000000000e+00
34	b^3*u	0.00000000000000000e+00
35	b^4	-0.00000000000000000e+00
36	v^5	-0.00000000000000000e+00
37	u*v^4	0.00000000000000000e+00
38	u^2*v^3	-0.00000000000000000e+00
39	u^3*v^2	0.00000000000000000e+00
40	u^4*v	0.00000000000000000e+00
41	u^5	-0.00000000000000000e+00
42	b*v^4	-0.00000000000000000e+00
43	b*u*v^3	0.00000000000000000e+00
44	b*u^2*v^2	-0.00000000000000000e+00
45	b*u^3*v	-0.00000000000000000e+00
46	b*u^4	0.00000000000000000e+00
47	b^2*v^3	-0.00000000000000000e+00
48	b^2*u*v^2	0.00000000000000000e+00
49	b^2*u^2*v	0.00000000000000000e+00
50	b^2*u^3	-0.00000000000000000e+00
51	b^3*v^2	-0.00000000000000000e+00
52	b^3*u*v	0.00000000000000000e+00
53	b^3*u^2	0.00000000000000000e+00
54	b^4*v	0.00000000000000000e+00
55	b^4*u	0.00000000000000000e+00
56	b^5	0.00000000000000000e+00
57	v^6	0.00000000000000000e+00
58	u*v^5	0.00000000000000000e+00
59	u^2*v^4	-0.00000000000000000e+00
60	u^3*v^3	0.00000000000000000e+00
61	u^4*v^2	-0.00000000000000000e+00
62	u^5*v	0.00000000000000000e+00
63	u^6	-0.00000000000000000e+00
64	b*v^5	-0.00000000000000000e+00
65	b*u*v^4	0.00000000000000000e+00
66	b*u^2*v^3	-0.00000000000000000e+00
67	b*u^3*v^2	0.00000000000000000e+00
68	b*u^4*v	-0.00000000000000000e+00
69	b*u^5	0.00000000000000000e+00
70	b^2*v^4	-0.00000000000000000e+00
71	b^2*u*v^3	0.00000000000000000e+00
72	b^2*u^2*v^2	-0.00000000000000000e+00
73	b^2*u^3*v	0.00000000000000000e+00
74	b^2*u^4	-0.00000000000000000e+00
75	b^3*v^3	-0.00000000000000000e+00
76	b^3*u*v^2	0.00000000000000000e+00
77	b^3*u^2*v	-0.00000000000000000e+00
78	b^3*u^3	0.00000000000000000e+00
79	b^4*v^2	-0.00000000000000000e+00
80	b^4*u*v	0.00000000000000000e+00
81	b^4*u^2	-0.00000000000000000e+00
82	b^5*v	-0.00000000000000000e+00
83	b^5*u	0.00000000000000000e+00
84	b^6	-0.00000000000000000e+00
85	v^7	-0.00000000000000000e+00
86	u*v^6	0.00000000000000000e+00
87	u^2*v^5	-0.00000000000000000e+00
88	u^3*v^4	0.00000000000000000e+00
89	u^4*v^3	-0.00000000000000000e+00
90	u^5*v^2	0.00000000000000000e+00
91	u^6*v	0.00000000000000000e+00
92	u^7	-0.00000000000000000e+00
93	b*v^6	-0.00000000000000000e+00
94	b*u*v^5	0.00000000000000000e+00
95	b*u^2*v^4	-0.00000000000000000e+00
96	b*u^3*v^3	-0.00000000000000000e+00
97	b*u^4*v^2	-0.00000000000000000e+00
98	b*u^5*v	-0.00000000000000000e+00
99	b*u^6	0.00000000000000000e+00
100	b^2*v^5	-0.00000000000000000e+00
101	b^2*u*v^4	0.00000000000000000e+00
102	b^2*u^2*v^3	-0.00000000000000000e+00
103	b^2*u^3*v^2	0.00000000000000000e+00
104	b^2*u^4*v	0.00000000000000000e+00
105	b^2*u^5	-0.00000000000000000e+00
106	b^3*v^4	-0.00000000000000000e+00
107	b^3*u*v^3	0.00000000000000000e+00
108	b^3*u^2*v^2	-0.00000000000000000e+00
109	b^3*u^3*v	-0.00000000000000000e+00
110	b^3*u^4	0.00000000000000000e+00
111	b^4*v^3	-0.00000000000000000e+00
112	b^4*u*v^2	-0.00000000000000000e+00
113	b^4*u^2*v	-0.00000000000000000e+00
114	b^4*u^3	-0.00000000000000000e+00
115	b^5*v^2	-0.00000000000000000e+00
116	b^5*u*v	0.00000000000000000e+00
117	b^5*u^2	0.00000000000000000e+00
118	b^6*v	5.54548444076681247e-05
119	b^6*u	1.28507851610925070e-04
120	b^7	3.77546559170909820e-06
121	v^8	0.00000000000000000e+00
122	u*v^7	0.00000000000000000e+00
123	u^2*v^6	-0.00000000000000000e+00
124	u^3*v^5	-0.00000000000000000e+00
125	u^4*v^4	-0.00000000000000000e+00
126	u^5*v^3	0.00000000000000000e+00
127	u^6*v^2	-0.00000000000000000e+00
128	u^7*v	0.00000000000000000e+00
129	u^8	-0.00000000000000000e+00
130	b*v^7	-0.00000000000000000e+00
131	b*u*v^6	0.00000000000000000e+00
132	b*u^2*v^5	-0.00000000000000000e+00
133	b*u^3*v^4	-0.00000000000000000e+00
134	b*u^4*v^3	-0.00000000000000000e+00
135	b*u^5*v^2	0.00000000000000000e+00
136	b*u^6*v	-0.00000000000000000e+00
137	b*u^7	0.00000000000000000e+00
138	b^2*v^6	-0.00000000000000000e+00
139	b^2*u*v^5	0.00000000000000000e+00
140	b^2*u^2*v^4	-0.00000000000000000e+00
141	b^2*u^3*v^3	-0.00000000000000000e+00
142	b^2*u^4*v^2	-0.00000000000000000e+00
143	b^2*u^5*v	0.00000000000000000e+00
144	b^2*u^6	-0.00000000000000000e+00
145	b^3*v^5	-0.00000000000000000e+00
146	b^3*u*v^4	0.00000000000000000e+00
147	b^3*u^2*v^3	-0.00000000000000000e+00
148	b^3*u^3*v^2	0.00000000000000000e+00
149	b^3*u^4*v	-0.00000000000000000e+00
150	b^3*u^5	0.00000000000000000e+00
151	b^4*v^4	-0.00000000000000000e+00
152	b^4*u*v^3	-0.00000000000000000e+00
153	b^4*u^2*v^2	-0.00000000000000000e+00
154	b^4*u^3*v	0.00000000000000000e+00
155	b^4*u^4	-0.00000000000000000e+00
156	b^5*v^3	-0.00000000000000000e+00
157	b^5*u*v^2	0.00000000000000000e+00
158	b^5*u^2*v	-0.00000000000000000e+00
159	b^5*u^3	0.00000000000000000e+00
160	b^6*v^2	-8.19616795400626014e-03
161	b^6*u*v	-2.31943322445243112e-03
162	b^6*u^2	-6.79961087904910243e-05
163	b^7*v	3.37079335303629768e-01
164	b^7*u	-6.60225855665015460e-01
165	b^8	-3.86530599150936682e-01
166	v^9	0.00000000000000000e+00
167	u*v^8	0.00000000000000000e+00
168	u^2*v^7	-0.00000000000000000e+00
169	u^3*v^6	0.00000000000000000e+00
170	u^4*v^5	-0.00000000000000000e+00
171	u^5*v^4	-0.00000000000000000e+00
172	u^6*v^3	-0.00000000000000000e+00
173	u^7*v^2	-0.00000000000000000e+00
174	u^8*v	0.00000000000000000e+00
175	u^9	-0.00000000000000000e+00
176	b*v^8	-0.00000000000000000e+00
177	b*u*v^7	0.00000000000000000e+00
178	b*u^2*v^6	-0.00000000000000000e+00
179	b*u^3*v^5	-0.00000000000000000e+00
180	b*u^4*v^4	-0.00000000000000000e+00
181	b*u^5*v^3	-0.00000000000000000e+00
182	b*u^6*v^2	-0.00000000000000000e+00
183	b*u^7*v	-0.00000000000000000e+00
184	b*u^8	0.00000000000000000e+00
185	b^2*v^7	-0.00000000000000000e+00
186	b^2*u*v^6	0.00000000000000000e+00
187	b^2*u^2*v^5	-0.00000000000000000e+00
188	b^2*u^3*v^4	-0.00000000000000000e+00
189	b^2*u^4*v^3	-0.00000000000000000e+00
190	b^2*u^5*v^2	0.00000000000000000e+00
191	b^2*u^6*v	0.00000000000000000e+00
192	b^2*u^7	-0.00000000000000000e+00
193	b^3*v^6	-0.00000000000000000e+00
194	b^3*u*v^5	0.00000000000000000e+00
195	b^3*u^2*v^4	-0.00000000000000000e+00
196	b^3*u^3*v^3	-0.00000000000000000e+00
197	b^3*u^4*v^2	-0.00000000000000000e+00
198	b^3*u^5*v	-0.00000000000000000e+00
199	b^3*u^6	0.00000000000000000e+00
200	b^4*v^5	-0.00000000000000000e+00
201	b^4*u*v^4	0.00000000000000000e+00
202	b^4*u^2*v^3	-0.00000000000000000e+00
203	b^4*u^3*v^2	-0.00000000000000000e+00
204	b^4*u^4*v	0.00000000000000000e+00
205	b^4*u^5	-0.00000000000000000e+00
206	b^5*v^4	-0.00000000000000000e+00
207	b^5*u*v^3	-0.00000000000000000e+00
208	b^5*u^2*v^2	-0.00000000000000000e+00
209	b^5*u^3*v	0.00000000000000000e+00
210	b^5*u^4	0.00000000000000000e+00
211	b^6*v^3	6.58948471064082775e-02
212	b^6*u*v^2	7.51092091616302610e-02
213	b^6*u^2*v	-4.08776523212537463e-03
214	b^6*u^3	0.00000000000000000e+00
215	b^7*v^2	3.35537658300529840e+00
216	b^7*u*v	-2.41158953015164279e+00
217	b^7*u^2	3.55277856482446308e-01
218	b^8*v	9.53891779714139609e+00
219	b^8*u	4.61834688413887751e-01
220	b^9	2.01087683153301899e+00
221	v^10	-0.00000000000000000e+00
222	u*v^9	0.00000000000000000e+00
223	u^2*v^8	-0.00000000000000000e+00
224	u^3*v^7	-0.00000000000000000e+00
225	u^4*v^6	-0.00000000000000000e+00
226	u^5*v^5	-0.00000000000000000e+00
227	u^6*v^4	-0.00000000000000000e+00
228	u^7*v^3	-0.00000000000000000e+00
229	u^8*v^2	0.00000000000000000e+00
230	u^9*v	-0.00000000000000000e+00
231	u^10	-0.00000000000000000e+00
232	b*v^9	0.00000000000000000e+00
233	b*u*v^8	0.00000000000000000e+00
234	b*u^2*v^7	-0.00000000000000000e+00
235	b*u^3*v^6	-0.00000000000000000e+00
236	b*u^4*v^5	-0.00000000000000000e+00
237	b*u^5*v^4	-0.00000000000000000e+00
238	b*u^6*v^3	-0.00000000000000000e+00
239	b*u^7*v^2	-0.00000000000000000e+00
240	b*u^8*v	-0.00000000000000000e+00
241	b*u^9	0.00000000000000000e+00
242	b^2*v^8	-0.00000000000000000e+00
243	b^2*u*v^7	0.00000000000000000e+00
244	b^2*u^2*v^6	-0.00000000000000000e+00
245	b^2*u^3*v^5	-0.00000000000000000e+00
246	b^2*u^4*v^4	-0.00000000000000000e+00
247	b^2*u^5*v^3	-0.00000000000000000e+00
248	b^2*u^6*v^2	-0.00000000000000000e+00
249	b^2*u^7*v	0.00000000000000000e+00
250	b^2*u^8	-0.00000000000000000e+00
251	b^3*v^7	-0.00000000000000000e+00
252	b^3*u*v^6	0.00000000000000000e+00
253	b^3*u^2*v^5	-0.00000000000000000e+00
254	b^3*u^3*v^4	-0.00000000000000000e+00
255	b^3*u^4*v^3	-0.00000000000000000e+00
256	b^3*u^5*v^2	0.00000000000000000e+00
257	b^3*u^6*v	-0.00000000000000000e+00
258	b^3*u^7	0.00000000000000000e+00
259	b^4*v^6	-0.00000000000000000e+00
260	b^4*u*v^5	-0.00000000000000000e+00
261	b^4*u^2*v^4	-0.00000000000000000e+00
262	b^4*u^3*v^3	-0.00000000000000000e+00
263	b^4*u^4*v^2	-0.00000000000000000e+00
264	b^4*u^5*v	0.00000000000000000e+00
265	b^4*u^6	-0.00000000000000000e+00
266	b^5*v^5	-0.00000000000000000e+00
267	b^5*u*v^4	-0.00000000000000000e+00
268	b^5*u^2*v^3	-0.00000000000000000e+00
269	b^5*u^3*v^2	-0.00000000000000000e+00
270	b^5*u^4*v	0.00000000000000000e+00
271	b^5*u^5	0.00000000000000000e+00
272	b^6*v^4	-5.76016758427099318e-01
273	b^6*u*v^3	-4.22350934163314429e-01
274	b^6*u^2*v^2	1.01703520769648628e-01
275	b^6*u^3*v	4.26861955360335193e-03
276	b^6*u^4	0.00000000000000000e+00
277	b^7*v^3	1.24969147674102903e+01
278	b^7*u*v^2	-2.91692411736474932e+00
279	b^7*u^2*v	-6.12070229846651781e+00
280	b^7*u^3	0.00000000000000000e+00
281	b^8*v^2	7.94494816017021144e+00
282	b^8*u*v	-4.53982812499086030e+00
283	b^8*u^2	-1.88604323610297939e+01
284	b^9*v	1.15706467721870752e+01
285	b^9*u	-9.14760660318312624e+00
286	b^10	-3.52894499531260397e+00
287	v^11	-0.00000000000000000e+00
288	u*v^10	0.00000000000000000e+00
289	u^2*v^9	0.00000000000000000e+00
290	u^3*v^8	0.00000000000000000e+00
291	u^4*v^7	-0.00000000000000000e+00
292	u^5*v^6	-0.00000000000000000e+00
293	u^6*v^5	-0.00000000000000000e+00
294	u^7*v^4	-0.00000000000000000e+00
295	u^8*v^3	0.00000000000000000e+00
296	u^9*v^2	-0.00000000000000000e+00
297	u^10*v	0.00000000000000000e+00
298	u^11	-0.00000000000000000e+00
299	b*v^10	0.00000000000000000e+00
300	b*u*v^9	0.00000000000000000e+00
301	b*u^2*v^8	-0.00000000000000000e+00
302	b*u^3*v^7	-0.00000000000000000e+00
303	b*u^4*v^6	-0.00000000000000000e+00
304	b*u^5*v^5	-0.00000000000000000e+00
305	b*u^6*v^4	-0.00000000000000000e+00
306	b*u^7*v^3	-0.00000000000000000e+00
307	b*u^8*v^2	0.00000000000000000e+00
308	b*u^9*v	0.00000000000000000e+00
309	b*u^10	0.00000000000000000e+00
310	b^2*v^9	-0.00000000000000000e+00
311	b^2*u*v^8	0.00000000000000000e+00
312	b^2*u^2*v^7	-0.00000000000000000e+00
313	b^2*u^3*v^6	-0.00000000000000000e+00
314	b^2*u^4*v^5	-0.00000000000000000e+00
315	b^2*u^5*v^4	-0.00000000000000000e+00
316	b^2*u^6*v^3	-0.00000000000000000e+00
317	b^2*u^7*v^2	-0.00000000000000000e+00
318	b^2*u^8*v	0.00000000000000000e+00
319	b^2*u^9	-0.00000000000000000e+00
320	b^3*v^8	-0.00000000000000000e+00
321	b^3*u*v^7	0.00000000000000000e+00
322	b^3*u^2*v^6	-0.00000000000000000e+00
323	b^3*u^3*v^5	-0.00000000000000000e+00
324	b^3*u^4*v^4	-0.00000000000000000e+00
325	b^3*u^5*v^3	-0.00000000000000000e+00
326	b^3*u^6*v^2	-0.00000000000000000e+00
327	b^3*u^7*v	-0.00000000000000000e+00
328	b^3*u^8	0.00000000000000000e+00
329	b^4*v^7	-0.00000000000000000e+00
330	b^4*u*v^6	0.00000000000000000e+00
331	b^4*u^2*v^5	-0.00000000000000000e+00
332	b^4*u^3*v^4	-0.00000000000000000e+00
333	b^4*u^4*v^3	-0.00000000000000000e+00
334	b^4*u^5*v^2	0.00000000000000000e+00
335	b^4*u^6*v	0.00000000000000000e+00
336	b^4*u^7	-0.00000000000000000e+00
337	b^5*v^6	-0.00000000000000000e+00
338	b^5*u*v^5	-0.00000000000000000e+00
339	b^5*u^2*v^4	-0.00000000000000000e+00
340	b^5*u^3*v^3	-0.00000000000000000e+00
341	b^5*u^4*v^2	-0.00000000000000000e+00
342	b^5*u^5*v	0.00000000000000000e+00
343	b^5*u^6	0.00000000000000000e+00
344	b^6*v^5	5.25822505409384799e-01
345	b^6*u*v^4	1.44449354081143544e+00
346	b^6*u^2*v^3	-3.35225421646421884e-01
347	b^6*u^3*v^2	1.22177662573139956e+00
348	b^6*u^4*v	-3.54745495201699639e-04
349	b^6*u^5	0.00000000000000000e+00
350	b^7*v^4	1.25720719935046521e+01
351	b^7*u*v^3	-9.33523776334949512e-02
352	b^7*u^2*v^2	-5.79614349027181941e+00
353	b^7*u^3*v	-5.10416687516070411e+00
354	b^7*u^4	0.00000000000000000e+00
355	b^8*v^3	8.71740794780491690e+00
356	b^8*u*v^2	-3.59069487140327048e+00
357	b^8*u^2*v	-1.29648668369391693e+01
358	b^8*u^3	0.00000000000000000e+00
359	b^9*v^2	8.54583318104152312e+00
360	b^9*u*v	-3.48704103892149148e-02
361	b^9*u^2	-1.31329211768855298e+01
362	b^10*v	1.25941044950209449e+01
363	b^10*u	-9.09264281058258206e+00
364	b^11	2.27117773165161507e+00
365	v^12	0.00000000000000000e+00
366	u*v^11	-0.00000000000000000e+00
367	u^2*v^10	-0.00000000000000000e+00
368	u^3*v^9	-0.00000000000000000e+00
369	u^4*v^8	-0.00000000000000000e+00
370	u^5*v^7	-0.00000000000000000e+00
371	u^6*v^6	-0.00000000000000000e+00
372	u^7*v^5	-0.00000000000000000e+00
373	u^8*v^4	0.00000000000000000e+00
374	u^9*v^3	-0.00000000000000000e+00
375	u^10*v^2	0.00000000000000000e+00
376	u^11*v	0.00000000000000000e+00
377	u^12	0.00000000000000000e+00
378	b*v^11	0.00000000000000000e+00
379	b*u*v^10	0.00000000000000000e+00
380	b*u^2*v^9	-0.00000000000000000e+00
381	b*u^3*v^8	-0.00000000000000000e+00
382	b*u^4*v^7	-0.00000000000000000e+00
383	b*u^5*v^6	-0.00000000000000000e+00
384	b*u^6*v^5	-0.00000000000000000e+00
385	b*u^7*v^4	-0.00000000000000000e+00
386	b*u^8*v^3	0.00000000000000000e+00
387	b*u^9*v^2	0.00000000000000000e+00
388	b*u^10*v	0.00000000000000000e+00
389	b*u^11	0.00000000000000000e+00
390	b^2*v^10	0.00000000000000000e+00
391	b^2*u*v^9	0.00000000000000000e+00
392	b^2*u^2*v^8	-0.00000000000000000e+00
393	b^2*u^3*v^7	-0.00000000000000000e+00
394	b^2*u^4*v^6	-0.00000000000000000e+00
395	b^2*u^5*v^5	-0.00000000000000000e+00
396	b^2*u^6*v^4	-0.00000000000000000e+00
397	b^2*u^7*v^3	-0.00000000000000000e+00
398	b^2*u^8*v^2	0.00000000000000000e+00
399	b^2*u^9*v	0.00000000000000000e+00
400	b^2*u^10	-0.00000000000000000e+00
401	b^3*v^9	-0.00000000000000000e+00
402	b^3*u*v^8	0.00000000000000000e+00
403	b^3*u^2*v^7	-0.00000000000000000e+00
404	b^3*u^3*v^6	-0.00000000000000000e+00
405	b^3*u^4*v^5	-0.00000000000000000e+00
406	b^3*u^5*v^4	-0.00000000000000000e+00
407	b^3*u^6*v^3	-0.00000000000000000e+00
408	b^3*u^7*v^2	-0.00000000000000000e+00
409	b^3*u^8*v	0.00000000000000000e+00
410	b^3*u^9	-0.00000000000000000e+00
411	b^4*v^8	-0.00000000000000000e+00
412	b^4*u*v^7	-0.00000000000000000e+00
413	b^4*u^2*v^6	-0.00000000000000000e+00
414	b^4*u^3*v^5	-0.00000000000000000e+00
415	b^4*u^4*v^4	-0.00000000000000000e+00
416	b^4*u^5*v^3	-0.00000000000000000e+00
417	b^4*u^6*v^2	-0.00000000000000000e+00
418	b^4*u^7*v	0.00000000000000000e+00
