index	monomial	coefficient
419	b^4*u^8	-0.00000000000000000e+00
420	b^5*v^7	-0.00000000000000000e+00
421	b^5*u*v^6	-0.00000000000000000e+00
422	b^5*u^2*v^5	-0.00000000000000000e+00
423	b^5*u^3*v^4	-0.00000000000000000e+00
424	b^5*u^4*v^3	-0.00000000000000000e+00
425	b^5*u^5*v^2	0.00000000000000000e+00
426	b^5*u^6*v	0.00000000000000000e+00
427	b^5*u^7	0.00000000000000000e+00
428	b^6*v^6	-7.63819594747579989e-01
429	b^6*u*v^5	-1.87687751570245975e+00
430	b^6*u^2*v^4	9.56223433851499549e-01
431	b^6*u^3*v^3	-6.84698940988415328e-01
432	b^6*u^4*v^2	-1.91487506057718804e+00
433	b^6*u^5*v	0.00000000000000000e+00
434	b^6*u^6	0.00000000000000000e+00
435	b^7*v^5	7.86455611768617491e+00
436	b^7*u*v^4	-3.44069506723839114e+00
437	b^7*u^2*v^3	-3.64241647939724000e+00
438	b^7*u^3*v^2	-7.40390084966039463e+00
439	b^7*u^4*v	-5.54801080779733358e+00
440	b^7*u^5	0.00000000000000000e+00
441	b^8*v^4	6.23793467332763907e+00
442	b^8*u*v^3	-7.70488858345549144e-01
443	b^8*u^2*v^2	-2.49252099353425338e+00
444	b^8*u^3*v	-4.47739635756961629e+00
445	b^8*u^4	0.00000000000000000e+00
446	b^9*v^3	6.21706080496209701e+00
447	b^9*u*v^2	-1.30128939383141184e+00
448	b^9*u^2*v	-4.69245664792240902e+00
449	b^9*u^3	-1.35395804614673967e+01
450	b^10*v^2	8.72421508970772308e+00
451	b^10*u*v	8.23617352476891829e-01
452	b^10*u^2	-9.66633228504435493e+00
453	b^11*v	1.01859828875838758e+01
454	b^11*u	-1.32031826342923306e+01
455	b^12	-2.75390225230814800e-01
456	u*v^12	0.00000000000000000e+00
457	u^2*v^11	-0.00000000000000000e+00
458	u^3*v^10	-0.00000000000000000e+00
459	u^4*v^9	0.00000000000000000e+00
460	u^5*v^8	-0.00000000000000000e+00
461	u^6*v^7	-0.00000000000000000e+00
462	u^7*v^6	-0.00000000000000000e+00
463	u^8*v^5	0.00000000000000000e+00
464	u^9*v^4	-0.00000000000000000e+00
465	u^10*v^3	0.00000000000000000e+00
466	u^11*v^2	0.00000000000000000e+00
467	u^12*v	0.00000000000000000e+00
468	b*v^12	0.00000000000000000e+00
469	b*u*v^11	0.00000000000000000e+00
470	b*u^2*v^10	-0.00000000000000000e+00
471	b*u^3*v^9	-0.00000000000000000e+00
472	b*u^4*v^8	-0.00000000000000000e+00
473	b*u^5*v^7	-0.00000000000000000e+00
474	b*u^6*v^6	-0.00000000000000000e+00
475	b*u^7*v^5	-0.00000000000000000e+00
476	b*u^8*v^4	0.00000000000000000e+00
477	b*u^9*v^3	0.00000000000000000e+00
478	b*u^10*v^2	-0.00000000000000000e+00
479	b*u^11*v	-0.00000000000000000e+00
480	b*u^12	0.00000000000000000e+00
481	b^2*v^11	0.00000000000000000e+00
482	b^2*u*v^10	0.00000000000000000e+00
483	b^2*u^2*v^9	0.00000000000000000e+00
484	b^2*u^3*v^8	-0.00000000000000000e+00
485	b^2*u^4*v^7	-0.00000000000000000e+00
486	b^2*u^5*v^6	-0.00000000000000000e+00
487	b^2*u^6*v^5	-0.00000000000000000e+00
488	b^2*u^7*v^4	-0.00000000000000000e+00
489	b^2*u^8*v^3	0.00000000000000000e+00
490	b^2*u^9*v^2	-0.00000000000000000e+00
491	b^2*u^10*v	0.00000000000000000e+00
492	b^2*u^11	0.00000000000000000e+00
493	b^3*v^10	0.00000000000000000e+00
494	b^3*u*v^9	0.00000000000000000e+00
495	b^3*u^2*v^8	-0.00000000000000000e+00
496	b^3*u^3*v^7	-0.00000000000000000e+00
497	b^3*u^4*v^6	-0.00000000000000000e+00
498	b^3*u^5*v^5	-0.00000000000000000e+00
499	b^3*u^6*v^4	-0.00000000000000000e+00
500	b^3*u^7*v^3	-0.00000000000000000e+00
501	b^3*u^8*v^2	0.00000000000000000e+00
502	b^3*u^9*v	-0.00000000000000000e+00
503	b^3*u^10	0.00000000000000000e+00
504	b^4*v^9	0.00000000000000000e+00
505	b^4*u*v^8	0.00000000000000000e+00
506	b^4*u^2*v^7	-0.00000000000000000e+00
507	b^4*u^3*v^6	-0.00000000000000000e+00
508	b^4*u^4*v^5	-0.00000000000000000e+00
509	b^4*u^5*v^4	-0.00000000000000000e+00
510	b^4*u^6*v^3	-0.00000000000000000e+00
511	b^4*u^7*v^2	-0.00000000000000000e+00
512	b^4*u^8*v	0.00000000000000000e+00
513	b^4*u^9	-0.00000000000000000e+00
514	b^5*v^8	-0.00000000000000000e+00
515	b^5*u*v^7	-0.00000000000000000e+00
516	b^5*u^2*v^6	-0.00000000000000000e+00
517	b^5*u^3*v^5	-0.00000000000000000e+00
518	b^5*u^4*v^4	-0.00000000000000000e+00
519	b^5*u^5*v^3	-0.00000000000000000e+00
520	b^5*u^6*v^2	-0.00000000000000000e+00
521	b^5*u^7*v	0.00000000000000000e+00
522	b^5*u^8	0.00000000000000000e+00
523	b^6*v^7	-0.00000000000000000e+00
524	b^6*u*v^6	1.07347679606690249e+00
525	b^6*u^2*v^5	3.78775251147252856e-01
526	b^6*u^3*v^4	-1.25673455172220194e+00
527	b^6*u^4*v^3	5.68991969974758094e-01
528	b^6*u^5*v^2	1.06569455312580352e+00
529	b^6*u^6*v	0.00000000000000000e+00
530	b^6*u^7	0.00000000000000000e+00
531	b^7*v^6	4.92365378877104298e+00
532	b^7*u*v^5	-3.09731849201957044e+00
533	b^7*u^2*v^4	-4.40803488775935115e+00
534	b^7*u^3*v^3	-4.25871711997326408e+00
535	b^7*u^4*v^2	-6.38102140809928553e+00
536	b^7*u^5*v	0.00000000000000000e+00
537	b^7*u^6	0.00000000000000000e+00
538	b^8*v^5	6.81046511704521418e+00
539	b^8*u*v^4	2.66337419845618317e-01
540	b^8*u^2*v^3	-1.19747812116970120e+00
541	b^8*u^3*v^2	-2.69811717315033350e+00
542	b^8*u^4*v	-5.02688229141603315e+00
543	b^8*u^5	0.00000000000000000e+00
544	b^9*v^4	5.75630774691909419e+00
545	b^9*u*v^3	4.38310726348955959e-01
546	b^9*u^2*v^2	-7.47108677155638112e-01
547	b^9*u^3*v	-4.05792542870904516e+00
548	b^9*u^4	1.92279640349984730e-02
549	b^10*v^3	5.43222525526795863e+00
550	b^10*u*v^2	7.23006951886250526e-01
551	b^10*u^2*v	-1.88707384710743017e-03
552	b^10*u^3	-8.08837788986348016e+00
553	b^11*v^2	8.00305334245418010e+00
554	b^11*u*v	2.91124950968904539e+00
555	b^11*u^2	-2.99505497821218736e+00
556	b^12*v	7.49829758187699369e+00
557	b^12*u	-1.21761850094765052e+01
558	b^13	-7.56187753095043103e-02
559	u^2*v^12	0.00000000000000000e+00
560	u^3*v^11	-0.00000000000000000e+00
561	u^4*v^10	-0.00000000000000000e+00
562	u^5*v^9	-0.00000000000000000e+00
563	u^6*v^8	-0.00000000000000000e+00
564	u^7*v^7	-0.00000000000000000e+00
565	u^8*v^6	0.00000000000000000e+00
566	u^9*v^5	-0.00000000000000000e+00
567	u^10*v^4	0.00000000000000000e+00
568	u^11*v^3	-0.00000000000000000e+00
569	u^12*v^2	0.00000000000000000e+00
570	b*u*v^12	-0.00000000000000000e+00
571	b*u^2*v^11	-0.00000000000000000e+00
572	b*u^3*v^10	0.00000000000000000e+00
573	b*u^4*v^9	0.00000000000000000e+00
574	b*u^5*v^8	-0.00000000000000000e+00
575	b*u^6*v^7	-0.00000000000000000e+00
576	b*u^7*v^6	-0.00000000000000000e+00
577	b*u^8*v^5	-0.00000000000000000e+00
578	b*u^9*v^4	0.00000000000000000e+00
579	b*u^10*v^3	-0.00000000000000000e+00
580	b*u^11*v^2	0.00000000000000000e+00
581	b*u^12*v	-0.00000000000000000e+00
582	b^2*v^12	0.00000000000000000e+00
583	b^2*u*v^11	0.00000000000000000e+00
584	b^2*u^2*v^10	-0.00000000000000000e+00
585	b^2*u^3*v^9	-0.00000000000000000e+00
586	b^2*u^4*v^8	-0.00000000000000000e+00
587	b^2*u^5*v^7	-0.00000000000000000e+00
588	b^2*u^6*v^6	-0.00000000000000000e+00
589	b^2*u^7*v^5	-0.00000000000000000e+00
590	b^2*u^8*v^4	-0.00000000000000000e+00
591	b^2*u^9*v^3	-0.00000000000000000e+00
592	b^2*u^10*v^2	0.00000000000000000e+00
593	b^2*u^11*v	0.00000000000000000e+00
594	b^2*u^12	-0.00000000000000000e+00
595	b^3*v^11	-0.00000000000000000e+00
596	b^3*u*v^10	0.00000000000000000e+00
597	b^3*u^2*v^9	-0.00000000000000000e+00
598	b^3*u^3*v^8	-0.00000000000000000e+00
599	b^3*u^4*v^7	-0.00000000000000000e+00
600	b^3*u^5*v^6	-0.00000000000000000e+00
601	b^3*u^6*v^5	-0.00000000000000000e+00
602	b^3*u^7*v^4	-0.00000000000000000e+00
603	b^3*u^8*v^3	-0.00000000000000000e+00
604	b^3*u^9*v^2	-0.00000000000000000e+00
605	b^3*u^10*v	-0.00000000000000000e+00
606	b^3*u^11	0.00000000000000000e+00
607	b^4*v^10	-0.00000000000000000e+00
608	b^4*u*v^9	0.00000000000000000e+00
609	b^4*u^2*v^8	-0.00000000000000000e+00
610	b^4*u^3*v^7	-0.00000000000000000e+00
611	b^4*u^4*v^6	-0.00000000000000000e+00
612	b^4*u^5*v^5	-0.00000000000000000e+00
613	b^4*u^6*v^4	-0.00000000000000000e+00
614	b^4*u^7*v^3	-0.00000000000000000e+00
615	b^4*u^8*v^2	-0.00000000000000000e+00
616	b^4*u^9*v	-0.00000000000000000e+00
617	b^4*u^10	0.00000000000000000e+00
618	b^5*v^9	-0.00000000000000000e+00
619	b^5*u*v^8	-0.00000000000000000e+00
620	b^5*u^2*v^7	-0.00000000000000000e+00
621	b^5*u^3*v^6	-0.00000000000000000e+00
622	b^5*u^4*v^5	-0.00000000000000000e+00
623	b^5*u^5*v^4	-0.00000000000000000e+00
624	b^5*u^6*v^3	-0.00000000000000000e+00
625	b^5*u^7*v^2	-0.00000000000000000e+00
626	b^5*u^8*v	-0.00000000000000000e+00
627	b^5*u^9	0.00000000000000000e+00
628	b^6*v^8	-0.00000000000000000e+00
629	b^6*u*v^7	-0.00000000000000000e+00
630	b^6*u^2*v^6	5.95085605054411881e-01
631	b^6*u^3*v^5	-4.40319062166815600e-01
632	b^6*u^4*v^4	3.24083362426492982e+00
633	b^6*u^5*v^3	-6.69518779273023945e-01
634	b^6*u^6*v^2	-2.05668646525177440e-01
635	b^6*u^7*v	0.00000000000000000e+00
636	b^6*u^8	0.00000000000000000e+00
637	b^7*v^7	-0.00000000000000000e+00
638	b^7*u*v^6	-1.81568785643549768e+00
639	b^7*u^2*v^5	-1.65560599056632451e+00
640	b^7*u^3*v^4	-3.05335714936866376e+00
641	b^7*u^4*v^3	-2.64861417293434043e+00
642	b^7*u^5*v^2	-3.68437785391163519e+00
643	b^7*u^6*v	0.00000000000000000e+00
644	b^7*u^7	0.00000000000000000e+00
645	b^8*v^6	5.25723596821068817e+00
646	b^8*u*v^5	5.25442325655728237e-01
647	b^8*u^2*v^4	-6.79714178797819757e-02
648	b^8*u^3*v^3	-1.23079294007717688e+00
649	b^8*u^4*v^2	-3.13949034773391489e+00
650	b^8*u^5*v	-2.36921442878743171e+00
651	b^8*u^6	0.00000000000000000e+00
652	b^9*v^5	5.67831175116068021e+00
653	b^9*u*v^4	1.44799050233265914e+00
654	b^9*u^2*v^3	9.64160551830785806e-02
655	b^9*u^3*v^2	-1.22834391218795913e+00
656	b^9*u^4*v	-1.99691940586808991e+00
657	b^9*u^5	0.00000000000000000e+00
658	b^10*v^4	5.32478181230658798e+00
659	b^10*u*v^3	1.69262802542384372e+00
660	b^10*u^2*v^2	9.30207779605651541e-02
661	b^10*u^3*v	-1.97931266460450694e+00
662	b^10*u^4	-8.24525166662031594e+00
663	b^11*v^3	5.28846813445017805e+00
664	b^11*u*v^2	1.83887059054255175e+00
665	b^11*u^2*v	9.60720789413606335e-03
666	b^11*u^3	-7.17235244274980754e+00
667	b^12*v^2	6.71577161271954637e+00
668	b^12*u*v	2.13295224921966975e+00
669	b^12*u^2	-3.67390904649896921e+00
670	b^13*v	4.09924820585098715e+00
671	b^13*u	-1.26614878888479758e+01
672	b^14	-0.00000000000000000e+00
673	u^3*v^12	-0.00000000000000000e+00
674	u^4*v^11	-0.00000000000000000e+00
675	u^5*v^10	0.00000000000000000e+00
676	u^6*v^9	0.00000000000000000e+00
677	u^7*v^8	-0.00000000000000000e+00
678	u^8*v^7	-0.00000000000000000e+00
679	u^9*v^6	-0.00000000000000000e+00
680	u^10*v^5	0.00000000000000000e+00
681	u^11*v^4	-0.00000000000000000e+00
682	u^12*v^3	0.00000000000000000e+00
683	b*u^2*v^12	-0.00000000000000000e+00
684	b*u^3*v^11	-0.00000000000000000e+00
685	b*u^4*v^10	0.00000000000000000e+00
686	b*u^5*v^9	-0.00000000000000000e+00
687	b*u^6*v^8	-0.00000000000000000e+00
688	b*u^7*v^7	-0.00000000000000000e+00
689	b*u^8*v^6	-0.00000000000000000e+00
690	b*u^9*v^5	0.00000000000000000e+00
691	b*u^10*v^4	-0.00000000000000000e+00
692	b*u^11*v^3	0.00000000000000000e+00
693	b*u^12*v^2	-0.00000000000000000e+00
694	b^2*u*v^12	0.00000000000000000e+00
695	b^2*u^2*v^11	-0.00000000000000000e+00
696	b^2*u^3*v^10	0.00000000000000000e+00
697	b^2*u^4*v^9	0.00000000000000000e+00
698	b^2*u^5*v^8	-0.00000000000000000e+00
699	b^2*u^6*v^7	-0.00000000000000000e+00
700	b^2*u^7*v^6	-0.00000000000000000e+00
701	b^2*u^8*v^5	-0.00000000000000000e+00
702	b^2*u^9*v^4	-0.00000000000000000e+00
703	b^2*u^10*v^3	0.00000000000000000e+00
704	b^2*u^11*v^2	0.00000000000000000e+00
705	b^2*u^12*v	-0.00000000000000000e+00
706	b^3*v^12	-0.00000000000000000e+00
707	b^3*u*v^11	0.00000000000000000e+00
708	b^3*u^2*v^10	-0.00000000000000000e+00
709	b^3*u^3*v^9	-0.00000000000000000e+00
710	b^3*u^4*v^8	-0.00000000000000000e+00
711	b^3*u^5*v^7	-0.00000000000000000e+00
712	b^3*u^6*v^6	-0.00000000000000000e+00
713	b^3*u^7*v^5	-0.00000000000000000e+00
714	b^3*u^8*v^4	-0.00000000000000000e+00
715	b^3*u^9*v^3	-0.00000000000000000e+00
716	b^3*u^10*v^2	0.00000000000000000e+00
717	b^3*u^11*v	0.00000000000000000e+00
718	b^3*u^12	0.00000000000000000e+00
719	b^4*v^11	0.00000000000000000e+00
720	b^4*u*v^10	-0.00000000000000000e+00
721	b^4*u^2*v^9	-0.00000000000000000e+00
722	b^4*u^3*v^8	-0.00000000000000000e+00
723	b^4*u^4*v^7	-0.00000000000000000e+00
724	b^4*u^5*v^6	-0.00000000000000000e+00
725	b^4*u^6*v^5	-0.00000000000000000e+00
726	b^4*u^7*v^4	-0.00000000000000000e+00
727	b^4*u^8*v^3	-0.00000000000000000e+00
728	b^4*u^9*v^2	0.00000000000000000e+00
729	b^4*u^10*v	0.00000000000000000e+00
730	b^4*u^11	-0.00000000000000000e+00
731	b^5*v^10	0.00000000000000000e+00
732	b^5*u*v^9	-0.00000000000000000e+00
733	b^5*u^2*v^8	-0.00000000000000000e+00
734	b^5*u^3*v^7	-0.00000000000000000e+00
735	b^5*u^4*v^6	-0.00000000000000000e+00
736	b^5*u^5*v^5	-0.00000000000000000e+00
737	b^5*u^6*v^4	-0.00000000000000000e+00
738	b^5*u^7*v^3	-0.00000000000000000e+00
739	b^5*u^8*v^2	-0.00000000000000000e+00
740	b^5*u^9*v	0.00000000000000000e+00
741	b^5*u^10	-0.00000000000000000e+00
742	b^6*v^9	0.00000000000000000e+00
743	b^6*u*v^8	-0.00000000000000000e+00
744	b^6*u^2*v^7	-0.00000000000000000e+00
745	b^6*u^3*v^6	6.82962751015833369e-01
746	b^6*u^4*v^5	-2.49037489702431092e+00
747	b^6*u^5*v^4	-4.48919625965940539e-01
748	b^6*u^6*v^3	2.31349428454607459e-01
749	b^6*u^7*v^2	-0.00000000000000000e+00
750	b^6*u^8*v	-0.00000000000000000e+00
751	b^6*u^9	-0.00000000000000000e+00
752	b^7*v^8	-0.00000000000000000e+00
753	b^7*u*v^7	-0.00000000000000000e+00
754	b^7*u^2*v^6	1.25195797949409549e-01
755	b^7*u^3*v^5	1.33627422146954955e+00
756	b^7*u^4*v^4	-1.15524925185729233e+00
757	b^7*u^5*v^3	-5.01771611036156195e-01
758	b^7*u^6*v^2	6.95794635689979790e-01
759	b^7*u^7*v	0.00000000000000000e+00
760	b^7*u^8	0.00000000000000000e+00
761	b^8*v^7	1.48769589201799002e-02
762	b^8*u*v^6	4.04348397421109773e+00
763	b^8*u^2*v^5	1.49050953818348542e+00
764	b^8*u^3*v^4	-1.79683539087557270e-01
765	b^8*u^4*v^3	-2.40322138255391976e-01
766	b^8*u^5*v^2	-2.22397225822043287e+00
767	b^8*u^6*v	8.44318205807129196e+00
768	b^8*u^7	0.00000000000000000e+00
769	b^9*v^6	7.97513515684595742e+00
770	b^9*u*v^5	3.14901317363381317e+00
771	b^9*u^2*v^4	1.32557473309484197e+00
772	b^9*u^3*v^3	4.44467874197387369e-01
773	b^9*u^4*v^2	-7.83205211226393971e-01
774	b^9*u^5*v	-3.01992140239442186e+00
775	b^9*u^6	0.00000000000000000e+00
776	b^10*v^5	6.67735751371241282e+00
777	b^10*u*v^4	2.56805851238712002e+00
778	b^10*u^2*v^3	8.88655768474843177e-01
779	b^10*u^3*v^2	-2.73824815921480225e-01
780	b^10*u^4*v	-2.29821888669622609e+00
781	b^10*u^5	0.00000000000000000e+00
782	b^11*v^4	5.94776122627946702e+00
783	b^11*u*v^3	2.32248734667172796e+00
784	b^11*u^2*v^2	6.68465532965097586e-01
785	b^11*u^3*v	-3.25530014898854247e-01
786	b^11*u^4	-5.18622400414667606e+00
787	b^12*v^3	5.73102123125527996e+00
788	b^12*u*v^2	2.53207002663031089e+00
789	b^12*u^2*v	1.05504984954353431e+00
790	b^12*u^3	-3.71198148421442697e+00
791	b^13*v^2	5.60425768229879573e+00
792	b^13*u*v	1.45850769430058680e+00
793	b^13*u^2	-3.57057034622782643e+00
794	b^14*v	1.35008239456067769e-01
795	b^14*u	5.20746161846143529e-01
796	b^15	-0.00000000000000000e+00
797	u^4*v^12	-0.00000000000000000e+00
798	u^5*v^11	-0.00000000000000000e+00
799	u^6*v^10	-0.00000000000000000e+00
800	u^7*v^9	-0.00000000000000000e+00
801	u^8*v^8	-0.00000000000000000e+00
802	u^9*v^7	-0.00000000000000000e+00
803	u^10*v^6	0.00000000000000000e+00
804	u^11*v^5	-0.00000000000000000e+00
805	u^12*v^4	0.00000000000000000e+00
806	b*u^3*v^12	-0.00000000000000000e+00
807	b*u^4*v^11	-0.00000000000000000e+00
808	b*u^5*v^10	-0.00000000000000000e+00
809	b*u^6*v^9	0.00000000000000000e+00
810	b*u^7*v^8	0.00000000000000000e+00
811	b*u^8*v^7	-0.00000000000000000e+00
812	b*u^9*v^6	0.00000000000000000e+00
813	b*u^10*v^5	-0.00000000000000000e+00
814	b*u^11*v^4	0.00000000000000000e+00
815	b*u^12*v^3	-0.00000000000000000e+00
