index	monomial	coefficient
816	b^2*u^2*v^12	-0.00000000000000000e+00
817	b^2*u^3*v^11	0.00000000000000000e+00
818	b^2*u^4*v^10	0.00000000000000000e+00
819	b^2*u^5*v^9	-0.00000000000000000e+00
820	b^2*u^6*v^8	-0.00000000000000000e+00
821	b^2*u^7*v^7	-0.00000000000000000e+00
822	b^2*u^8*v^6	-0.00000000000000000e+00
823	b^2*u^9*v^5	-0.00000000000000000e+00
824	b^2*u^10*v^4	0.00000000000000000e+00
825	b^2*u^11*v^3	0.00000000000000000e+00
826	b^2*u^12*v^2	-0.00000000000000000e+00
827	b^3*u*v^12	-0.00000000000000000e+00
828	b^3*u^2*v^11	0.00000000000000000e+00
829	b^3*u^3*v^10	0.00000000000000000e+00
830	b^3*u^4*v^9	0.00000000000000000e+00
831	b^3*u^5*v^8	-0.00000000000000000e+00
832	b^3*u^6*v^7	-0.00000000000000000e+00
833	b^3*u^7*v^6	-0.00000000000000000e+00
834	b^3*u^8*v^5	-0.00000000000000000e+00
835	b^3*u^9*v^4	-0.00000000000000000e+00
836	b^3*u^10*v^3	0.00000000000000000e+00
837	b^3*u^11*v^2	-0.00000000000000000e+00
838	b^3*u^12*v	0.00000000000000000e+00
839	b^4*v^12	-0.00000000000000000e+00
840	b^4*u*v^11	0.00000000000000000e+00
841	b^4*u^2*v^10	0.00000000000000000e+00
842	b^4*u^3*v^9	0.00000000000000000e+00
843	b^4*u^4*v^8	-0.00000000000000000e+00
844	b^4*u^5*v^7	-0.00000000000000000e+00
845	b^4*u^6*v^6	-0.00000000000000000e+00
846	b^4*u^7*v^5	-0.00000000000000000e+00
847	b^4*u^8*v^4	-0.00000000000000000e+00
848	b^4*u^9*v^3	0.00000000000000000e+00
849	b^4*u^10*v^2	0.00000000000000000e+00
850	b^4*u^11*v	-0.00000000000000000e+00
851	b^4*u^12	-0.00000000000000000e+00
852	b^5*v^11	-0.00000000000000000e+00
853	b^5*u*v^10	-0.00000000000000000e+00
854	b^5*u^2*v^9	0.00000000000000000e+00
855	b^5*u^3*v^8	-0.00000000000000000e+00
856	b^5*u^4*v^7	-0.00000000000000000e+00
857	b^5*u^5*v^6	-0.00000000000000000e+00
858	b^5*u^6*v^5	-0.00000000000000000e+00
859	b^5*u^7*v^4	-0.00000000000000000e+00
860	b^5*u^8*v^3	-0.00000000000000000e+00
861	b^5*u^9*v^2	0.00000000000000000e+00
862	b^5*u^10*v	-0.00000000000000000e+00
863	b^5*u^11	-0.00000000000000000e+00
864	b^6*v^10	-0.00000000000000000e+00
865	b^6*u*v^9	0.00000000000000000e+00
866	b^6*u^2*v^8	-0.00000000000000000e+00
867	b^6*u^3*v^7	-0.00000000000000000e+00
868	b^6*u^4*v^6	-1.03192276139828021e+00
869	b^6*u^5*v^5	-1.41362932772614802e+00
870	b^6*u^6*v^4	5.28579892738164359e-02
871	b^6*u^7*v^3	-0.00000000000000000e+00
872	b^6*u^8*v^2	-0.00000000000000000e+00
873	b^6*u^9*v	0.00000000000000000e+00
874	b^6*u^10	-0.00000000000000000e+00
875	b^7*v^9	-0.00000000000000000e+00
876	b^7*u*v^8	-0.00000000000000000e+00
877	b^7*u^2*v^7	-0.00000000000000000e+00
878	b^7*u^3*v^6	2.13107118699038933e+00
879	b^7*u^4*v^5	3.16722963337371111e+00
880	b^7*u^5*v^4	2.30842833903861822e+00
881	b^7*u^6*v^3	1.06723611845205646e+00
882	b^7*u^7*v^2	-0.00000000000000000e+00
883	b^7*u^8*v	-0.00000000000000000e+00
884	b^7*u^9	-0.00000000000000000e+00
885	b^8*v^8	-7.08753364318412686e-04
886	b^8*u*v^7	9.15470029732425722e-03
887	b^8*u^2*v^6	3.23696478251301434e+00
888	b^8*u^3*v^5	2.91905942491370052e+00
889	b^8*u^4*v^4	1.45439012053826566e+00
890	b^8*u^5*v^3	-6.76420519314982260e-01
891	b^8*u^6*v^2	5.56266760673654215e-01
892	b^8*u^7*v	0.00000000000000000e+00
893	b^8*u^8	0.00000000000000000e+00
894	b^9*v^7	7.47849093276857363e-02
895	b^9*u*v^6	2.81539602636318298e+00
896	b^9*u^2*v^5	2.01446537219209665e+00
897	b^9*u^3*v^4	9.04655133516221621e-01
898	b^9*u^4*v^3	-6.48292065167612286e-01
899	b^9*u^5*v^2	-2.39115146310450255e+00
900	b^9*u^6*v	-4.48366139972530764e+00
901	b^9*u^7	0.00000000000000000e+00
902	b^10*v^6	6.51209661841641463e+00
903	b^10*u*v^5	2.68792092256137050e+00
904	b^10*u^2*v^4	1.43874126052822371e+00
905	b^10*u^3*v^3	3.27298009577540794e-01
906	b^10*u^4*v^2	-7.85852024897678469e-01
907	b^10*u^5*v	-3.91209501495990919e+00
908	b^10*u^6	0.00000000000000000e+00
909	b^11*v^5	5.97151939022461598e+00
910	b^11*u*v^4	2.47828771255044256e+00
911	b^11*u^2*v^3	1.29391073089466380e+00
912	b^11*u^3*v^2	1.09575094401604040e-01
913	b^11*u^4*v	-1.96494517284051717e+00
914	b^11*u^5	0.00000000000000000e+00
915	b^12*v^4	5.50596815905754333e+00
916	b^12*u*v^3	2.24289923478003050e+00
917	b^12*u^2*v^2	8.68875127708949702e-01
918	b^12*u^3*v	-6.63639461197878866e-01
919	b^12*u^4	-5.52433460686267885e+00
920	b^13*v^3	5.56450494017946973e+00
921	b^13*u*v^2	2.47626461491393535e+00
922	b^13*u^2*v	7.70744611203023955e-01
923	b^13*u^3	-3.79709736072523096e+00
924	b^14*v^2	4.84123000971295614e+00
925	b^14*u*v	2.04378270539698947e+00
926	b^14*u^2	-2.54753529274650603e+00
927	b^15*v	1.73233690225264467e-06
928	b^15*u	2.43101957226890199e-06
929	b^16	0.00000000000000000e+00
930	u^5*v^12	-0.00000000000000000e+00
931	u^6*v^11	0.00000000000000000e+00
932	u^7*v^10	0.00000000000000000e+00
933	u^8*v^9	0.00000000000000000e+00
934	u^9*v^8	0.00000000000000000e+00
935	u^10*v^7	0.00000000000000000e+00
936	u^11*v^6	-0.00000000000000000e+00
937	u^12*v^5	0.00000000000000000e+00
938	b*u^4*v^12	-0.00000000000000000e+00
939	b*u^5*v^11	0.00000000000000000e+00
940	b*u^6*v^10	0.00000000000000000e+00
941	b*u^7*v^9	0.00000000000000000e+00
942	b*u^8*v^8	0.00000000000000000e+00
943	b*u^9*v^7	0.00000000000000000e+00
944	b*u^10*v^6	0.00000000000000000e+00
945	b*u^11*v^5	0.00000000000000000e+00
946	b*u^12*v^4	0.00000000000000000e+00
947	b^2*u^3*v^12	-0.00000000000000000e+00
948	b^2*u^4*v^11	0.00000000000000000e+00
949	b^2*u^5*v^10	0.00000000000000000e+00
950	b^2*u^6*v^9	0.00000000000000000e+00
951	b^2*u^7*v^8	-0.00000000000000000e+00
952	b^2*u^8*v^7	-0.00000000000000000e+00
953	b^2*u^9*v^6	-0.00000000000000000e+00
954	b^2*u^10*v^5	-0.00000000000000000e+00
955	b^2*u^11*v^4	0.00000000000000000e+00
956	b^2*u^12*v^3	0.00000000000000000e+00
957	b^3*u^2*v^12	-0.00000000000000000e+00
958	b^3*u^3*v^11	-0.00000000000000000e+00
959	b^3*u^4*v^10	-0.00000000000000000e+00
960	b^3*u^5*v^9	-0.00000000000000000e+00
961	b^3*u^6*v^8	-0.00000000000000000e+00
962	b^3*u^7*v^7	-0.00000000000000000e+00
963	b^3*u^8*v^6	-0.00000000000000000e+00
964	b^3*u^9*v^5	-0.00000000000000000e+00
965	b^3*u^10*v^4	0.00000000000000000e+00
966	b^3*u^11*v^3	-0.00000000000000000e+00
967	b^3*u^12*v^2	0.00000000000000000e+00
968	b^4*u*v^12	-0.00000000000000000e+00
969	b^4*u^2*v^11	0.00000000000000000e+00
970	b^4*u^3*v^10	0.00000000000000000e+00
971	b^4*u^4*v^9	0.00000000000000000e+00
972	b^4*u^5*v^8	-0.00000000000000000e+00
973	b^4*u^6*v^7	-0.00000000000000000e+00
974	b^4*u^7*v^6	-0.00000000000000000e+00
975	b^4*u^8*v^5	-0.00000000000000000e+00
976	b^4*u^9*v^4	-0.00000000000000000e+00
977	b^4*u^10*v^3	0.00000000000000000e+00
978	b^4*u^11*v^2	0.00000000000000000e+00
979	b^4*u^12*v	0.00000000000000000e+00
980	b^5*v^12	-0.00000000000000000e+00
981	b^5*u*v^11	0.00000000000000000e+00
982	b^5*u^2*v^10	0.00000000000000000e+00
983	b^5*u^3*v^9	0.00000000000000000e+00
984	b^5*u^4*v^8	-0.00000000000000000e+00
985	b^5*u^5*v^7	-0.00000000000000000e+00
986	b^5*u^6*v^6	-0.00000000000000000e+00
987	b^5*u^7*v^5	-0.00000000000000000e+00
988	b^5*u^8*v^4	-0.00000000000000000e+00
989	b^5*u^9*v^3	0.00000000000000000e+00
990	b^5*u^10*v^2	-0.00000000000000000e+00
991	b^5*u^11*v	-0.00000000000000000e+00
992	b^5*u^12	0.00000000000000000e+00
993	b^6*v^11	-0.00000000000000000e+00
994	b^6*u*v^10	0.00000000000000000e+00
995	b^6*u^2*v^9	0.00000000000000000e+00
996	b^6*u^3*v^8	-0.00000000000000000e+00
997	b^6*u^4*v^7	-0.00000000000000000e+00
998	b^6*u^5*v^6	1.83801222868555669e+00
999	b^6*u^6*v^5	6.14342544164211857e-01
1000	b^6*u^7*v^4	-0.00000000000000000e+00
1001	b^6*u^8*v^3	-0.00000000000000000e+00
1002	b^6*u^9*v^2	0.00000000000000000e+00
1003	b^6*u^10*v	0.00000000000000000e+00
1004	b^6*u^11	0.00000000000000000e+00
1005	b^7*v^10	-0.00000000000000000e+00
1006	b^7*u*v^9	0.00000000000000000e+00
1007	b^7*u^2*v^8	-0.00000000000000000e+00
1008	b^7*u^3*v^7	-0.00000000000000000e+00
1009	b^7*u^4*v^6	4.54566554613141083e+00
1010	b^7*u^5*v^5	5.65791298143788790e+00
1011	b^7*u^6*v^4	3.46345308331207491e+00
1012	b^7*u^7*v^3	-0.00000000000000000e+00
1013	b^7*u^8*v^2	-0.00000000000000000e+00
1014	b^7*u^9*v	-0.00000000000000000e+00
1015	b^7*u^10	0.00000000000000000e+00
1016	b^8*v^9	-0.00000000000000000e+00
1017	b^8*u*v^8	1.44493386120118244e-03
1018	b^8*u^2*v^7	5.79033159291728484e-03
1019	b^8*u^3*v^6	3.83747479879834641e+00
1020	b^8*u^4*v^5	2.38630087335508190e+00
1021	b^8*u^5*v^4	1.65205560569466781e+00
1022	b^8*u^6*v^3	-2.13308385526303185e-01
1023	b^8*u^7*v^2	0.00000000000000000e+00
1024	b^8*u^8*v	-0.00000000000000000e+00
1025	b^8*u^9	0.00000000000000000e+00
1026	b^9*v^8	-4.93493448019910247e-04
1027	b^9*u*v^7	6.75832287139024185e-02
1028	b^9*u^2*v^6	2.25706414560704127e+00
1029	b^9*u^3*v^5	7.73998433122357166e-01
1030	b^9*u^4*v^4	-4.56884055728567828e-01
1031	b^9*u^5*v^3	-1.40450637458802841e+00
1032	b^9*u^6*v^2	-2.53672956002854733e+00
1033	b^9*u^7*v	-0.00000000000000000e+00
1034	b^9*u^8	0.00000000000000000e+00
1035	b^10*v^7	1.00736955020610794e-01
1036	b^10*u*v^6	2.29008443732821343e+00
1037	b^10*u^2*v^5	7.78918333213280301e-01
1038	b^10*u^3*v^4	-3.76536490464015883e-01
1039	b^10*u^4*v^3	-1.85924938743936741e+00
1040	b^10*u^5*v^2	-2.91203239906698697e+00
1041	b^10*u^6*v	-4.19647064094128441e-01
1042	b^10*u^7	0.00000000000000000e+00
1043	b^11*v^6	5.12813201709301048e+00
1044	b^11*u*v^5	1.92897110245175463e+00
1045	b^11*u^2*v^4	5.69764655036831269e-01
1046	b^11*u^3*v^3	-8.76157038638462282e-01
1047	b^11*u^4*v^2	-2.21874121506183908e+00
1048	b^11*u^5*v	-4.13975886838949148e+00
1049	b^11*u^6	0.00000000000000000e+00
1050	b^12*v^5	5.35984315566175695e+00
1051	b^12*u*v^4	2.32136729691692034e+00
1052	b^12*u^2*v^3	8.77979390333030185e-01
1053	b^12*u^3*v^2	-5.24139948229669250e-01
1054	b^12*u^4*v	-2.01325744858239553e+00
1055	b^12*u^5	-8.36043312183561760e+00
1056	b^13*v^4	5.30894882455576766e+00
1057	b^13*u*v^3	2.16318547758804325e+00
1058	b^13*u^2*v^2	8.84173469745283436e-01
1059	b^13*u^3*v	-3.22519595143210880e-01
1060	b^13*u^4	-4.31359708645545314e+00
1061	b^14*v^3	4.59921225910849518e+00
1062	b^14*u*v^2	1.54728379033230357e+00
1063	b^14*u^2*v	-2.02942183309401031e-01
1064	b^14*u^3	-3.63192816399980067e+00
1065	b^15*v^2	-8.77929084004623259e-03
1066	b^15*u*v	-8.55208213721320339e-03
1067	b^15*u^2	-3.96811112242321812e-03
1068	b^16*v	0.00000000000000000e+00
1069	b^16*u	0.00000000000000000e+00
1070	b^17	0.00000000000000000e+00
1071	u^6*v^12	0.00000000000000000e+00
1072	u^7*v^11	-0.00000000000000000e+00
1073	u^8*v^10	-0.00000000000000000e+00
1074	u^9*v^9	-0.00000000000000000e+00
1075	u^10*v^8	0.00000000000000000e+00
1076	u^11*v^7	0.00000000000000000e+00
1077	u^12*v^6	-0.00000000000000000e+00
1078	b*u^5*v^12	0.00000000000000000e+00
1079	b*u^6*v^11	-0.00000000000000000e+00
1080	b*u^7*v^10	-0.00000000000000000e+00
1081	b*u^8*v^9	-0.00000000000000000e+00
1082	b*u^9*v^8	-0.00000000000000000e+00
1083	b*u^10*v^7	-0.00000000000000000e+00
1084	b*u^11*v^6	0.00000000000000000e+00
1085	b*u^12*v^5	-0.00000000000000000e+00
1086	b^2*u^4*v^12	0.00000000000000000e+00
1087	b^2*u^5*v^11	-0.00000000000000000e+00
1088	b^2*u^6*v^10	-0.00000000000000000e+00
1089	b^2*u^7*v^9	-0.00000000000000000e+00
1090	b^2*u^8*v^8	-0.00000000000000000e+00
1091	b^2*u^9*v^7	-0.00000000000000000e+00
1092	b^2*u^10*v^6	-0.00000000000000000e+00
1093	b^2*u^11*v^5	0.00000000000000000e+00
1094	b^2*u^12*v^4	-0.00000000000000000e+00
1095	b^3*u^3*v^12	0.00000000000000000e+00
1096	b^3*u^4*v^11	-0.00000000000000000e+00
1097	b^3*u^5*v^10	0.00000000000000000e+00
1098	b^3*u^6*v^9	0.00000000000000000e+00
1099	b^3*u^7*v^8	0.00000000000000000e+00
1100	b^3*u^8*v^7	0.00000000000000000e+00
1101	b^3*u^9*v^6	0.00000000000000000e+00
1102	b^3*u^10*v^5	0.00000000000000000e+00
1103	b^3*u^11*v^4	0.00000000000000000e+00
1104	b^3*u^12*v^3	-0.00000000000000000e+00
1105	b^4*u^2*v^12	0.00000000000000000e+00
1106	b^4*u^3*v^11	-0.00000000000000000e+00
1107	b^4*u^4*v^10	-0.00000000000000000e+00
1108	b^4*u^5*v^9	-0.00000000000000000e+00
1109	b^4*u^6*v^8	-0.00000000000000000e+00
1110	b^4*u^7*v^7	-0.00000000000000000e+00
1111	b^4*u^8*v^6	-0.00000000000000000e+00
1112	b^4*u^9*v^5	-0.00000000000000000e+00
1113	b^4*u^10*v^4	-0.00000000000000000e+00
1114	b^4*u^11*v^3	0.00000000000000000e+00
1115	b^4*u^12*v^2	-0.00000000000000000e+00
1116	b^5*u*v^12	0.00000000000000000e+00
1117	b^5*u^2*v^11	-0.00000000000000000e+00
1118	b^5*u^3*v^10	0.00000000000000000e+00
1119	b^5*u^4*v^9	0.00000000000000000e+00
1120	b^5*u^5*v^8	0.00000000000000000e+00
1121	b^5*u^6*v^7	0.00000000000000000e+00
1122	b^5*u^7*v^6	0.00000000000000000e+00
1123	b^5*u^8*v^5	0.00000000000000000e+00
1124	b^5*u^9*v^4	-0.00000000000000000e+00
1125	b^5*u^10*v^3	0.00000000000000000e+00
1126	b^5*u^11*v^2	0.00000000000000000e+00
1127	b^5*u^12*v	-0.00000000000000000e+00
1128	b^6*v^12	0.00000000000000000e+00
1129	b^6*u*v^11	-0.00000000000000000e+00
1130	b^6*u^2*v^10	0.00000000000000000e+00
1131	b^6*u^3*v^9	0.00000000000000000e+00
1132	b^6*u^4*v^8	0.00000000000000000e+00
1133	b^6*u^5*v^7	0.00000000000000000e+00
1134	b^6*u^6*v^6	-3.67879085909950356e-05
1135	b^6*u^7*v^5	0.00000000000000000e+00
1136	b^6*u^8*v^4	0.00000000000000000e+00
1137	b^6*u^9*v^3	0.00000000000000000e+00
1138	b^6*u^10*v^2	0.00000000000000000e+00
1139	b^6*u^11*v	0.00000000000000000e+00
1140	b^6*u^12	-0.00000000000000000e+00
1141	b^7*v^11	0.00000000000000000e+00
1142	b^7*u*v^10	-0.00000000000000000e+00
1143	b^7*u^2*v^9	0.00000000000000000e+00
1144	b^7*u^3*v^8	-0.00000000000000000e+00
1145	b^7*u^4*v^7	-0.00000000000000000e+00
1146	b^7*u^5*v^6	2.57975152949173081e+00
1147	b^7*u^6*v^5	2.82887096618242895e+00
1148	b^7*u^7*v^4	-0.00000000000000000e+00
1149	b^7*u^8*v^3	-0.00000000000000000e+00
1150	b^7*u^9*v^2	-0.00000000000000000e+00
1151	b^7*u^10*v	-0.00000000000000000e+00
1152	b^7*u^11	-0.00000000000000000e+00
1153	b^8*v^10	0.00000000000000000e+00
1154	b^8*u*v^9	0.00000000000000000e+00
1155	b^8*u^2*v^8	4.48297078301146987e-05
1156	b^8*u^3*v^7	2.70119605764580989e-03
1157	b^8*u^4*v^6	1.65656222274400799e+00
1158	b^8*u^5*v^5	5.76563474684705257e-01
1159	b^8*u^6*v^4	-6.93028540509478264e-01
1160	b^8*u^7*v^3	-2.06859386905888539e-06
1161	b^8*u^8*v^2	-0.00000000000000000e+00
1162	b^8*u^9*v	-0.00000000000000000e+00
1163	b^8*u^10	-0.00000000000000000e+00
1164	b^9*v^9	0.00000000000000000e+00
1165	b^9*u*v^8	1.39772150893031823e-03
1166	b^9*u^2*v^7	1.08557946925571490e-02
1167	b^9*u^3*v^6	1.44240316511743627e-01
1168	b^9*u^4*v^5	-8.78723795597344703e-01
1169	b^9*u^5*v^4	-1.72012667614229908e+00
1170	b^9*u^6*v^3	-3.38261137005844725e+00
1171	b^9*u^7*v^2	0.00000000000000000e+00
1172	b^9*u^8*v	0.00000000000000000e+00
1173	b^9*u^9	-0.00000000000000000e+00
1174	b^10*v^8	2.17610244787470294e-04
1175	b^10*u*v^7	7.46091804921871493e-02
1176	b^10*u^2*v^6	2.17671011382259583e-01
1177	b^10*u^3*v^5	-1.12542845397105351e+00
1178	b^10*u^4*v^4	-2.10255860905486669e+00
1179	b^10*u^5*v^3	-2.79456259957744813e+00
1180	b^10*u^6*v^2	-6.01868801655899777e+00
1181	b^10*u^7*v	-0.00000000000000000e+00
1182	b^10*u^8	-0.00000000000000000e+00
1183	b^11*v^7	3.41835125893906536e-02
1184	b^11*u*v^6	1.02182976276797799e+00
1185	b^11*u^2*v^5	-4.87999222959696666e-01
1186	b^11*u^3*v^4	-1.53857133726633566e+00
1187	b^11*u^4*v^3	-2.46653297150471307e+00
1188	b^11*u^5*v^2	-3.30347189886883985e+00
1189	b^11*u^6*v	-4.41068352500718408e+00
1190	b^11*u^7	0.00000000000000000e+00
1191	b^12*v^6	3.62896308441835114e+00
1192	b^12*u*v^5	7.34205865452549289e-01
1193	b^12*u^2*v^4	-4.20721246872335308e-01
1194	b^12*u^3*v^3	-1.40942203515506259e+00
1195	b^12*u^4*v^2	-2.57689424587428029e+00
1196	b^12*u^5*v	-2.82223651201321735e+00
1197	b^12*u^6	-1.28823719991322942e+01
1198	b^13*v^5	3.74334165722904011e+00
1199	b^13*u*v^4	1.39494135679064035e+00
1200	b^13*u^2*v^3	2.24290450329204416e-01
